ID,DIAGNOSIS,ICD,LAB,LOINC_CODE,LAB2,LOINC_CODE2
1,diabetes,E08.319, HbA1c,4548-4,GLU,1547-9
2,diabetes,E08.43, HbA1c,4548-4,GLU,1547-9
3,diabetes,E13.3399, HbA1c,4548-4,GLU,1547-9
4,diabetes,E13.622, HbA1c,4548-4,GLU,1547-9
5,diabetes,E08.8, HbA1c,4548-4,GLU,1547-9
6,diabetes,E09.00, HbA1c,4548-4,GLU,1547-9
7,diabetes,E09.40, HbA1c,4548-4,GLU,1547-9
8,diabetes,E10.3213, HbA1c,4548-4,GLU,1547-9
9,diabetes,E10.3219, HbA1c,4548-4,GLU,1547-9
10,diabetes,E10.3291, HbA1c,4548-4,GLU,1547-9
11,diabetes,E10.3499, HbA1c,4548-4,GLU,1547-9
12,diabetes,E10.610, HbA1c,4548-4,GLU,1547-9
13,diabetes,E11.3311, HbA1c,4548-4,GLU,1547-9
14,diabetes,E11.3591, HbA1c,4548-4,GLU,1547-9
15,diabetes,E11.618, HbA1c,4548-4,GLU,1547-9
16,diabetes,E11.620, HbA1c,4548-4,GLU,1547-9
17,diabetes,E13.341, HbA1c,4548-4,GLU,1547-9
18,diabetes,E13.51, HbA1c,4548-4,GLU,1547-9
19,diabetes,E08.00, HbA1c,4548-4,GLU,1547-9
20,diabetes,E08.52, HbA1c,4548-4,GLU,1547-9
21,diabetes,E08.649, HbA1c,4548-4,GLU,1547-9
22,diabetes,E10.3412, HbA1c,4548-4,GLU,1547-9
23,diabetes,E10.359, HbA1c,4548-4,GLU,1547-9
24,diabetes,E10.39, HbA1c,4548-4,GLU,1547-9
25,diabetes,E11.3512, HbA1c,4548-4,GLU,1547-9
26,diabetes,E11.641, HbA1c,4548-4,GLU,1547-9
27,diabetes,E13.349, HbA1c,4548-4,GLU,1547-9
28,diabetes,E08.3519, HbA1c,4548-4,GLU,1547-9
29,diabetes,E08.9, HbA1c,4548-4,GLU,1547-9
30,diabetes,E09.21, HbA1c,4548-4,GLU,1547-9
31,diabetes,E09.621, HbA1c,4548-4,GLU,1547-9
32,diabetes,E09.628, HbA1c,4548-4,GLU,1547-9
33,diabetes,E10.3512, HbA1c,4548-4,GLU,1547-9
34,diabetes,E11.3391, HbA1c,4548-4,GLU,1547-9
35,diabetes,E11.52, HbA1c,4548-4,GLU,1547-9
36,diabetes,E13.3599, HbA1c,4548-4,GLU,1547-9
37,diabetes,E13.649, HbA1c,4548-4,GLU,1547-9
38,diabetes,E08.3393, HbA1c,4548-4,GLU,1547-9
