CPT Code,Valid Begin Age,Valid End Age,Description
00320,1,124,"ANESTHESIA FOR ALL PROCEDURES ON ESOPHAGUS, THYROID, LARYNX, TRACHEA AND LYMPHATIC SYSTEM OF NECK; NOT OTHERWISE SPECIFIED, AGE 1 YEAR OR OLDER"
00326,0,0,ANESTHESIA FOR ALL PROCEDURES ON THE LARYNX AND TRACHEA IN CHILDREN LESS THAN 1 YEAR OF AGE
00562,1,124,"ANESTHESIA FOR PROCEDURES ON HEART, PERICARDIAL SAC, AND GREAT VESSELS OF CHEST; WITH PUMP OXYGENATOR"
00834,0,0,"ANESTHESIA FOR HERNIA REPAIRS IN THE LOWER ABDOMEN NOT OTHERWISE SPECIFIED, UNDER 1 YEAR OF AGE"
00836,0,0,"ANESTHESIA FOR HERNIA REPAIRS IN THE LOWER ABDOMEN NOT OTHERWISE SPECIFIED, INFANTS LESS THAN 37 WEEKS GESTATIONAL AGE AT BIRTH AND LESS THAN 50 WEEK"
31600,2,124,"TRACHEOSTOMY, PLANNED (SEPARATE PROCEDURE);"
31601,0,1,"TRACHEOSTOMY, PLANNED (SEPARATE PROCEDURE); UNDER TWO YEARS"
33822,0,17,"REPAIR OF PATENT DUCTUS ARTERIOSUS; BY DIVISION, UNDER 18 YEARS"
33824,18,124,"REPAIR OF PATENT DUCTUS ARTERIOSUS; BY DIVISION, 18 YEARS AND OLDER"
36400,0,2,"VENIPUNCTURE, UNDER AGE 3 YEARS; FEMORAL OR JUGULAR"
36405,0,2,"VENIPUNCTURE, UNDER AGE 3 YEARS; SCALP VEIN"
36406,0,2,"VENIPUNCTURE, UNDER AGE 3 YEARS; OTHER VEIN"
36410,3,124,"VENIPUNCTURE, CHILD OVER AGE 3 YEARS OR ADULT, NECESSITATING PHYSICIAN'S SKILL (SEPARATE PROCEDURE), FOR DIAGNOSTIC OR THERAPEUTIC PURPOSES."
36420,0,0,"VENIPUNCTURE, CUTDOWN; UNDER AGE 1 YEAR"
36425,1,124,"VENIPUNCTURE, CUTDOWN; AGE 1 OR OVER"
36440,0,2,"PUSH TRANSFUSION, BLOOD, 2 YEARS OR UNDER"
36450,0,0,"EXCHANGE TRANSFUSION, BLOOD; NEWBORN"
36510,0,0,"CATHETERIZATION OF UMBILICAL VEIN FOR DIAGNOSIS OR THERAPY, NEWBORN"
36660,0,0,"CATHETERIZATION, UMBILICAL ARTERY, NEWBORN, FOR DIAGNOSIS OR THERAPY"
39503,0,0,"REPAIR, NEONATAL DIAPHRAGMATIC HERNIA, WITH OR WITHOUT CHEST TUBE INSERTION AND WITH OR WITHOUT CREATION OF VENTRAL HERNIA"
42820,0,11,TONSILLECTOMY AND ADENOIDECTOMY; UNDER AGE 12
42821,12,124,TONSILLECTOMY AND ADENOIDECTOMY; AGE 12 OR OVER
42825,0,11,"TONSILLECTOMY, PRIMARY OR SECONDARY; UNDER AGE 12"
42826,12,124,"TONSILLECTOMY, PRIMARY OR SECONDARY; AGE 12 OR OVER"
42830,0,11,"ADENOIDECTOMY, PRIMARY; UNDER AGE 12"
42831,12,124,"ADENOIDECTOMY, PRIMARY; AGE 12 OR OVER"
42835,0,11,"ADENOIDECTOMY, SECONDARY; UNDER AGE 12"
42836,12,124,"ADENOIDECTOMY, SECONDARY; AGE 12 OR OVER"
